# RA	DEC	class	z	D (cm)	Objname	log(L_[OIII])	log(L_MIR)	log(L_x(2-10))			F_i(2-10)	F_i(14-195)	logNH(low-upper)	F_OIII(cgs	F_MIR(cgs)	L_MIR(lower limit)	H/S	cm/Mpc	c	H
#											10^-12 erg cm^-2 s^-1		cm^-2					3.09E+24	3.00E+05	67.8
02h44m57.70s	62d28m06.5s	Sy1.2	0.044	6.01E+26	[HB89]0241+622	40.80392485	44.70615229	43.94202727			19.3	89.6	20.92[20.83-21.00]		4.50E-24					
00h43m01.87s	30d17m19.6s	Sy2	0.044076	6.02E+26	2MASXJ00430184+3017195	41.77096117	44.0826032	43.0729423			2.6	7.8	22.30[22.11-22.36]		1.07E-24	*	H			
12h32m11.83s	-42d17m52.2s	Sy1.5	0.1	1.37E+27	1RXSJ123212.3-421745	42.73826077	44.84810136	44.11775263			5.6	14.7	20.00[20.00-20.00]		1.21E-24		H			Sin L_OIII
02h42m03.80s	05d10m06.1s	Sy2	0.07106	9.70E+26	2MASXJ02420381+0510061	40.20945598	44.24924188	43.5641767			3.1	13.1	23.50[23.40-23.75]		6.03E-25	*	H			Sin L_MIR
03h30m52.18s	05d38m25.6s	Sy1.9	0.046	6.28E+26	2MASXJ03305218+0538253	42.46097917	43.93664813	43.61935955			8.4	11.4	20.00[20.00-20.00]		7.00E-25		H			LOIII_revisada_dca
04h44m09.01s	28d13m00.7s	Sy2	0.01065	1.45E+26	2MASXJ04440903+2813003	38.7418987	43.21867365	42.63910767			16.4	46.6	22.65[22.63-22.70]		2.50E-24		H			
08h55m17.47s	-28d54m21.4s	Sy2	0.073	9.97E+26	2MASXJ08551746-2854218	39.95799403	43.63880818	43.79518033			5	7.9	21.95[21.88-22.04]		1.40E-25		H			
09h17m27.21s	-64d56m27.1s	Sy2	0.085953	1.17E+27	2MASXJ09172716-6456271	42.3804746	43.9355865	43.91018454			4.7	12.7	21.41[20.70-21.74]		2.00E-25		H			
12h31m37.16s	-47d58m02.0s	Sy1.5	0.028	3.82E+26	2MASXJ12313717-4758019	41.43368832	43.64	43.15037139			7.7	13.3	20.59[20.48-21.08]				H			
14h39m11.87s	14d15m22.0s	Sy2	0.07178	9.80E+26	2MASXJ14391186+1415215	39.99871754	43.45	43.74432934			4.6	13.5	22.40[22.32-22.46]		0		H			
15h46m24.33s	69d29m10.0s	Sy2	0.03756	5.13E+26	2MASXJ15462424+6929102	41.85612654	43.71996578	43.07531827			3.6	15.8	23.49[23.31-23.73]		6.38E-25	*	H			
16h53m15.05s	23d49m43.0s	Sy2	0.10318	1.41E+27	2MASXJ16531506+2349431	42.64969249	44.79797663	44.03022411			4.3	12	23.27[23.18-23.33]		1.01E-24		H			
19h37m33.01s	-06d13m04.8s	Sy1.5	0.010254	1.40E+26	2MASXJ19373299-0613046	41.44020901	43.48356533	42.76974913			23.9	24.1	20.85[20.78-20.90]		4.96E-24		H			
21h09m09.97s	-09d40m14.7s	Sy1.2	0.026515	3.62E+26	2MASXJ21090996-0940147	41.6567382	43.74	43.20777394			9.8	19.7	21.20[20.70-21.52]		0		H			
21h14m01.18s	82d04m48.3s	Sy1.2	0.084	1.15E+27	2MASXJ21140128+8204483	43.0517775	44.48229613	44.32871289			12.9	35.2	20.00[20.00-20.00]		7.37E-25		H			
10h01m49.52s	28d47m09.0s	Sy1.9	0.184925	2.53E+27	3C234.0	43.19010688	45.50441701	44.40870584			3.2	9	23.51[23.45-23.60]		1.60E-24		H			
16h42m58.81s	39d48m37.0s	Sy1.2	0.5928	8.09E+27	3C345	42.83371071	46.41906079	45.4716835			3.6	20.7	20.00[20.00-20.00]		1.28E-24		H			
13h25m27.62s	-43d01m08.8s	Sy2	0.000867	1.18E+25	CenA	37.29123671	42.81525889	41.78630758			347.3	1470.7	23.02[23.00-23.04]		1.49E-22		H			
14h45m36.84s	27d02m05.2s	Sy1.9	0.02956	4.04E+26	CGCG164-019	41.76133013	43.81735915	44.56503792			179.5	250.1	24.75[24.60-25.49]		1.29E-24		H			
16h19m19.26s	81d02m47.6s	Sy2	0.02302	3.14E+26	CGCG367-009	41.54372475	42.8519729	43.08500132			9.8	23.2	23.02[22.72-23.08]		2.30E-25		H			
04h53m25.75s	04d03m41.7s	Sy2	0.02945	4.02E+26	CGCG420-015	41.86125398	44.10663837	44.01102658			50.5	48.6	24.14[23.93-24.18]		2.53E-24		H			
14h13m09.950s	-65d20m21.20s		0.0009428537119	1.29E+25	ESO97-G13	38.79670228	42.64357074	42.31162484			984.4	617.3	24.40[24.39-24.41]	3.02E-13	0		H			
16h35m14.11s	-58d04m48.1s	Sy2	0.007693	1.05E+26	ESO137-G034	42.77287083	46.42429277	42.53620775			24.8	32.1	24.30[24.23-24.37]		2.90E-24		H			
20h35m57.88s	-50d11m32.1s	Sy2	0.008766	1.20E+26	ESO234-G050	40.53323535	46.14163217	41.61689537			2.3	11.2	23.08[22.90-23.20]		1.17E-24	*	H			
20h40m15.74s	-51d25m47.1s	Sy2	0.05395	7.37E+26	ESO234-IG063	42.36962187	47.49878425	43.28070553			2.8	14.6	23.41[23.23-23.61]		7.00E-25		H			
11h20m48.01s	-43d15m50.4s	Sy1.2	0.056576	7.73E+26	ESO265-G023	42.09437575	44.39580313	43.84331203			9.3	16.3	20.00[20.00-20.00]		1.33E-24		H			
10h29m45.61s	-38d20m54.8s	Sy2	0.01515	2.07E+26	ESO317-G038	40.79636213	43.20277145	41.57548791			0.7	11	23.41[23.11-23.83]		1.19E-24		H			
12h53m20.32s	-41d38m08.3s	Sy2	0.01603	2.19E+26	ESO323-32	40.89612571	42.96357074	43.175631			24.9	49	24.79[24.39-26.00]		0		H			
10h13m19.91s	-35d58m57.7s	Sy2	0.028453	3.89E+26	ESO374-G044	41.65325905	43.94613216	43.46534145			15.4	22.3	23.71[23.62-23.80]		1.87E-24	*	H			
11h10m48.00s	-28d30m03.8s	Sy1.2	0.021901	2.99E+26	ESO438-G009	40.98826071	43.95319668	42.65255249			4	6.5	20.00[20.00-20.00]		3.21E-24	*	H			
13h31m13.90s	-25d24m10.0s	Sy1.5	0.02634	3.60E+26	ESO509-G038	41.48054455	43.78103479	42.51182614			2	12.6	20.00[20.00-20.00]		1.49E-24		H			
18h36m58.29s	-59d24m08.6s	Sy1.9	0.0201	2.74E+26	Fairall49	41.37165123	44.16698429	43.40409151			26.8	15.9	22.03[22.02-22.04]		6.23E-24		H			
03h22m41.72s	-37d12m29.6s		0.004265290601	5.82E+25	FornaxA	38.72836222	41.26357074	40.3						1.26E-14	0		H			
14h57m41.18s	-43d07m55.6s	Sy2	0.016261	2.22E+26	IC4518A	41.2154046	43.56672683	42.65518196			7.3	32.1	23.36[23.28-23.45]		2.39E-24		H			
04h14m52.67s	-07d55m39.9s	Sy1.5	0.03816	5.21E+26	IRAS04124-0803	42.21519095	44.20594269	43.2651751			5.4	18.7	20.0[20.0-20.0]		1.89E-24		H			
05h24m06.50s	-12d09m59.6s	Sy1.5	0.049	6.69E+26	IRAS05218-1212	42.5649853	44.25532972	43.39340944			4.4	17.9	20.00[20.00-20.00]		1.29E-24	*	H			
09h16m09.39s	-62d19m29.9s	Sy1	0.0573	7.82E+26	IRAS09149-6206	42.59450032	44.95903728	43.95405971			11.7	31.2	20.00[20.00-20.00]		4.75E-24		H			
05h02m58.22s	22d59m51.8s	Sy1.5	0.0577	7.88E+26	LEDA097068	42.50284511	44.78724774	43.98182134			12.3	20.7	20.00[20.00-20.00]		3.15E-24		H			
12h39m06.29s	-16d10m47.1s	Sy2	0.03605	4.92E+26	LEDA170194	42.22886726	43.5426028	42.94577314			2.9	37.7	22.76[22.72-22.79]		4.60E-25		H			
16h50m42.73s	04d36m18.0s	Sy2	0.03229	4.41E+26	LEDA214543	41.81564712	43.19914387	43.0866707			5	23	22.58[22.49-22.67]		2.60E-25		H			
12h18m57.50s	47d18m14.3s	Sy1.9	0.0016	2.18E+25	M106	39.0779819	42.52645691	40.61031348			6.8	20.1	23.00[23.98-23.01]		2.25E-23		H			
13h29m52.71s	47d11m42.6s		0.00181836073	2.48E+25	M51a	38.94275637	40.69357074	40.4						1.14E-13	0		H			
09h55m33.17s	69d03m55.1s	Sy1.9	0.000855	1.17E+25	M81	38.64293636	41.50264726	38.8							7.46E-24		H			
15h33m20.71s	-08d42m01.9s		0.022706	3.10E+26	MCG-01-40-001	42.58326741	43.55749694	43.25210759			14.8	32.9	22.73[22.68-22.78]		1.20E-24		H			
13h22m24.46s	-16d43m42.5s	Sy1.9	0.019979	2.73E+26	MCG-03-34-064	41.80276873	44.34030977	43.59084815			41.7	41.9	23.80[23.78-23.82]		9.40E-24		H			
01h05m26.82s	-42d12m58.3s	Sy2	0.03026	4.13E+26	MCG-07-03-007	41.35628747	43.75020065	43.46802302			13.7	19.1	24.18[23.95-24.30]		1.05E-24	*	H			
13h22m24.457s	-16d43m42.46s		0.01780197604	2.43E+26	MCG-3-34-64	42.04800779	43.99357074	42.9						1.51E-12	0		H			
22h40m17.05s	08d03m14.1s	Sy1.5	0.02491	3.40E+26	MCG+01-57-016	41.77744026	43.86713283	43.03737332			7.5	16.5	20.0[20.0-20.0]		2.03E-24		H			
22h23m45.02s	11d50m09.0s	Sy1.9	0.02936	4.01E+26	MCG+02-57-002	41.63612402	43.31433039	42.627296			2.1	13.1	20.00[20.00-20.00]		4.10E-25		H			
20h28m35.06s	25d44m00.0s	Sy2	0.0139	1.90E+26	MCG+04-48-002	38.78490943	43.76806737	43.15528129			31.6	63.9	23.86[23.79-23.92]		5.20E-24		H			
01h22m34.43s	50d03m18.0s	Sy2	0.0202	2.76E+26	MCG+08-03-018	42.04409215	43.66139345	43.97765373			99.4	28.5	24.24[24.09-24.58]		1.93E-24		H			
07h47m29.13s	60d56m00.6s	Sy1.5	0.02916	3.98E+26	Mrk10	41.53067979	43.84049488	43.12521445			6.7	14.6	20.53[20.41-20.75]		1.40E-24		H			
08h04m05.86s	05d06m49.8s	Sy1.9	0.0135	1.84E+26	Mrk1210	41.51851348	43.72262122	43.14742804			32.9	61.5	23.40[23.32-23.46]		4.97E-24		H			
12h01m14.36s	-03d40m41.1s	Sy1.5	0.01915	2.61E+26	Mrk1310	40.97577853	42.65259128	42.719232			6.1	11.1	20.0[20.0-20.0]		2.10E-25		H			
15h05m56.55s	03d42m26.3s	Sy1.5	0.03555	4.85E+26	Mrk1392	41.80776706	43.97729218	43.10471227			4.3	17.7	20.0[20.0-20.0]		1.29E-24		H			
12h21m44.22s	75d18m38.8s	Sy1	0.07084	9.67E+26	Mrk205	42.4679491	44.12934936	43.89619651			6.7	17.3	20.0[20.0-20.0]		4.60E-25		H			
13h38m17.31s	48d16m32.0s		0.02873458932	3.92E+26	Mrk266SW	40.97527771	42.45357	42.2						4.90E-14	0		H			
06h15m36.36s	71d02m15.1s	Sy1.9	0.01321	1.80E+26	Mrk3	42.4430336	43.88865365	43.66674857			113.6	279.4	24.07[24.03-24.13]		7.60E-24		H			
00h06m19.52s	20d12m10.5s	Sy1.2	0.03509	4.79E+26	Mrk335	41.62753289	44.33655189	43.5			11.2	16.2	20.48[20.26-20.51]		3.02E-24		H			
01h27m32.55s	19d10m43.8s	Sy1.5	0.01668	2.28E+26	Mrk359	40.88514129	43.28670278	42.67727956			7.3	12.8	20.61[20.52-20.78]		1.19E-24		H			
13h56m02.87s	18d22m19.5s	Sy1.9	0.050355	6.88E+26	Mrk463	42.44058427	44.87751946	43.0958691			2.1	13.4	23.57[23.51-23.68]		5.10E-24		H			
14h40m38.10s	53d30m15.9s	Sy1.9	0.03768	5.15E+26	Mrk477	42.49861081	43.96747424	43.26214908			5.5	11	23.52[23.47-23.57]		1.12E-24		H			
06h52m12.25s	74d25m37.5s	Sy1.5	0.022181	3.03E+26	Mrk6	42.08315057	43.80805076	43.25185855			15.5	58.2	20.76[20.52-20.88]		2.24E-24		H			
04h36m22.24s	-10d22m33.8s	Sy1.2	0.03555	4.85E+26	Mrk618	41.73375656	44.39469871	43.4							3.37E-24		H			
09h18m26.01s	16d18m19.2s	Sy1.2	0.029234	3.99E+26	Mrk704	41.82858813	44.24718206	43.4							3.54E-24		H			
12h18m26.51s	29d48m46.3s	Sy1.5	0.0129	1.76E+26	Mrk766	41.22758197	43.57323823	42.73375883			13.9	21.4	20.32[20.15-20.40]		3.86E-24		H			
07h42m41.73s	65d10m37.5s	Sy2	0.037	5.05E+26	Mrk78	42.08114152	44.00896873	43.81559822			20.4	12	24.11[23.99-24.19]		1.28E-24		H			
13h02m58.84s	16d24m27.5s	Sy1.5	0.067	9.15E+26	Mrk783	42.35352009	44.42035009	44.00848594			9.7	16.8	20.78[20.56-21.02]		1.01E-24	*	H			
07h42m32.80s	49d48m34.7s	Sy1.5	0.031579	4.31E+26	Mrk79	41.79102731	44.25083636	43.42905919			11.5	44.8	20.0[20.0-20.0]		3.06E-24		H			
22h36m46.50s	-12d32m42.6s	Sy1.9	0.02399	3.28E+26	Mrk915	41.99751079	43.76863635	43.19781096			11.7	30.5	20.0[20.0-20.0]		1.75E-24	*	H			
02h42m40.71s	-00d00m47.8s	Sy1.9	0.003232641298	4.41E+25	NGC1068	41.72431373	43.79357074	42.81730031			268.3	206	24.95[24.63-25.16]		0		H			
03h03m49.11s	-01d06m13.5s		0.01306525858	1.78E+26	NGC1194	39.96954629	43.44357074	43.67294591			117.8	114.5	24.33[24.30-24.39]	2.34E-14			H			
03h08m10.79s	-22d57m38.9s	Sy2	0.03578	4.89E+26	NGC1229	41.5372601	43.41531507	43.95541177			30.1	47.5	24.94[24.49-26.00]		3.48E-25		H			
00h47m33.12s	-25d17m17.6s	Sy	0.0008	1.09E+25	NGC253	37.23117924	41.58771726	39.26						1.14E-14			S			
10h01m57.80s	55d40m47.2s	Sy2	0.00361	4.93E+25	NGC3079	37.54452262	43.28588255	41.30412294			6.6	112.6	25.10[24.51-26.00]		2.54E-23		H			
10h23m30.58s	19d51m54.2s	Sy1.5	0.004378	5.98E+25	NGC3227	40.5927271	43.09390892	42.22265906			37.2	106.6	20.95[20.94-21.00]		1.11E-23		H			
10h47m49.59s	12d34m53.8s		0.003	4.10E+25	NGC3379	38.15484584	40.2245	38.29						6.80E-15	0		S			
10h48m23.46s	-25d09m43.4s	Sy1.9	0.01382852111	1.89E+26	NGC3393	41.98183319	42.87357074	42.74102119			12.3	34.6	24.50[24.31-24.82]		0		H			
11h05m48.58s	-00d02m09.1s		0.0027	3.69E+25	NGC3521	38.1446358	40.91530982	38.197						8.20E-15	0	* en OIII	S			
11h16m54.64s	18d03m06.3s	Sy2	0.0032	4.37E+25	NGC3607	39.12190414	40.6461272	38.729						5.54E-14	0		S			
11h20m14.96s	12d59m29.5s	Sy3	0.0024	3.28E+25	NGC3627	37.84452025	40.9824673	39.5						5.20E-15	0		H			
11h20m16.97s	13d35m22.9s		0.0028	3.82E+25	NGC3628	36.21665299	43.6461396	38.67						9.00E-17	0	* en OIII	S			
11h56m28.13s	55d07m30.9s	Sy1.9	0.004804064151	6.56E+25	NGC3982	40.03234201	41.55357074	40.2						2.00E-13	0		H			
12h03m09.61s	44d31m52.8s	Sy1.5	0.003139	4.29E+25	NGC4051	39.90753715	42.88995083	41.62796506			18.4	38.1	20.00[20.00-20.00]		1.35E-23		H			
12h10m32.58s	39d24m20.6s	Sy1.5	0.002315	3.16E+25	NGC4151	41.28442647	42.57792179	42.02706245			84.8	525.7	22.71[22.41-23.05]		1.21E-23		H			
01h11m27.63s	-38d05m00.5s	Sy1.9	0.011838	1.62E+26	NGC424	40.83585062	42.70699128	43.79051007			188.1	76.6	24.33[24.32-24.34]		6.23E-25		H			
12h21m54.90s	04d28m25.1s	Sy2	0.0052	7.10E+25	NGC4303	38.73105014	38.380028	36.52						8.53E-15			S			
12h25m48.86s	33d32m48.9s	Sy1.9	0.000987	1.35E+25	NGC4395	38.9055912	40.86660301	40.43008092			11.8	25	21.04[20.99-21.08]		1.29E-24	*	H			
12h31m22.16s	57d57m52.7s	Sy2	0.011478	1.57E+26	NGC4500	40.32723767	43.33074798	42.85478503			23.2	12.6	23.90[23.62-23.99]		2.79E-24		H			
12h35m36.63s	-39d54m33.3s	Sy1.9	0.01176	1.61E+26	NGC4507	41.94746982	43.62033961	43.52741259			104	296.9	23.95[23.90-23.99]		5.17E-24		H			
12h50m53.06s	41d07m13.6s	Sy	0.001099995997	1.50E+25	NGC4736	37.44651182	39.95357074	38.56						9.90E-15			S			
12h52m12.46s	-13d24m53.0s	Sy1.5	0.01422	1.94E+26	NGC4748	41.35747082	43.30432149	42.33812163			4.6	13.5	20.00[20.00-20.00]		1.71E-24		H			
13h04m14.39s	-10d20m22.6s	Sy2	0.01056	1.44E+26	NGC4939	41.07519585	43.23677199	42.38068027			9.2	27.5	23.29[23.21-23.37]		2.65E-24	*	H			
13h04m13.14s	-05d33m05.8s	Sy2	0.00404	5.52E+25	NGC4941	40.09199453	42.50353072	41.28129734			5	22.1	23.72[23.69-23.76]		3.35E-24		H			
13h09m05.60s	11d38m03.0s	Sy2	0.02531	3.46E+26	NGC4992	39.86062626	43.32849357	43.19318223			10.4	66.8	23.69[23.59-23.78]		5.70E-25		H			
13h13m27.47s	36d35m38.2s	Sy1.9	0.00289	3.95E+25	NGC5033	39.25311738	42.75983011	40.91460958			4.2	5.5	20.00[20.00-20.00]		1.18E-23		H			
13h25m44.06s	-29d50m01.2s	Sy2	0.01481627262	2.02E+26	NGC5135	41.28360361	43.22357074	43.22						3.75E-13			S			
01h23m54.39s	-35d03m55.9s	Sy2	0.01883	2.57E+26	NGC526A	41.68137729	43.4618631	43.26951326			22.4	59.8	22.01[21.99-22.01]		1.40E-24		H			
13h42m08.34s	35d39m15.2s	Sy1.5	0.00386	5.27E+25	NGC5273	39.49224269	42.01839028	41.36881402			6.7	11.2	20.59[20.28-20.78]		1.20E-24		H			
13h41m05.76s	67d40m20.3s	Sy2	0.01025	1.40E+26	NGC5283	40.958425	42.73196483	41.94731484			3.6	8.8	23.15[23.05-23.23]		8.80E-25		H			
14h32m40.74s	-44d10m27.9s	Sy2	0.002671	3.65E+25	NGC5643	40.33682334	42.52357074	42.10315416			75.9	308.4	25.40[25.06-26.00]		0		H			
01h33m57.74s	-36d29m35.7s	Sy2	0.03008	4.11E+26	NGC612	40.07947656	44.02362009	43.93996209			41.1	99.9	23.99[23.93-24.05]		2.00E-24		H			
16h43m20.24s	70d37m57.1s	Sy2	0.01486	2.03E+26	NGC6232	40.94654025	42.88909102	42.84070702			13.4	36.5	24.94[24.53-26.00]		6.01E-25	*	H			
21h48m19.52s	-34d57m04.5s	Sy1.9	0.01616	2.21E+26	NGC7130	40.94566716	43.94634513	42.14817515			2.3	16.3	24.00[23.90-24.21]		5.80E-24		H			
23h03m15.62s	08d52m26.4s	Sy1.5	0.013976	1.91E+26	NGC7469	41.82373998	43.90189825	43.2			26.1	64.3	20.53[20.36-20.65]		7.00E-24		H			
23h04m56.65s	12d19m22.4s	Sy.19	0.006734669371	9.20E+25	NGC7479	39.06730249	43.26357074	42			8.5	22.9	24.16[24.03-24.28]	1.10E-14			H			
23h18m23.50s	-42d22m14.0s	Sli	0.0053	7.24E+25	NGC7582	40.52676352	42.86028227	43.52363796			507.6	323.5	24.33[24.32-24.34]	5.13E-13			H			
11h41m16.16s	21d56m21.8s	Sy1.5	0.06325	8.64E+26	PG1138+222	42.29035173	44.43893195	43.79776047			6.7	15.7	20.00[20.00-20.00]		1.18E-24	*	H			
05h59m47.38s	-50d26m52.4s	Sy1	0.1372	1.87E+27	PKS0558-504	41.26487935	45.04204358	44.84566995			15.9	17.6	20.00[20.00-20.00]		1.00E-24	*	H			
13h54m15.41s	-37d46m33.2s	Sy2	0.050875	6.95E+26	TOLOLO00113	42.78609688	44.20557654	43.74636128			9.2	22.2	22.91[22.84-23.06]		1.06E-24		H			
12h04m43.32s	31d10m38.2s	Sy1.9	0.0247	3.37E+26	UGC07064	41.25944893	43.78289792	42.58632228			2.7	10.1	22.59[22.53-22.65]		1.70E-24		H			